benchmark_name,benchmark_category,dataset,score,ci,time_taken,noise_dataset,reference_dataset
Pitch,2,styletts2 (Control),84.85319740804394,1.0,0.6911234855651855,speech_noise_all_ones.tar.gz,Torgo Reference
Pitch,2,fish (Control),84.67391271425339,1.0,4.435309648513794,speech_noise_all_ones.tar.gz,Torgo Reference
Pitch,2,voicecraft (Control),84.08605821292143,1.0,0.7260591983795166,speech_noise_all_ones.tar.gz,Torgo Reference
Pitch,2,tortoise (Control),83.77713728877161,1.0,0.7035436630249023,speech_noise_all_ones.tar.gz,Torgo Reference
Pitch,2,openvoice (Control),83.74643037704978,1.0,4.625988006591797,speech_noise_all_ones.tar.gz,Torgo Reference
Pitch,2,whisperspeech (Control),83.08459420684173,1.0,0.5837070941925049,speech_noise_all_ones.tar.gz,Torgo Reference
Pitch,2,amphion_valle (Control),82.52448361646833,1.0,4.691866636276245,speech_noise_all_ones.tar.gz,Torgo Reference
Pitch,2,pheme (Control),82.14153468092269,1.0,0.7693033218383789,speech_noise_all_ones.tar.gz,Torgo Reference
Pitch,2,amphion_ns2 (Control),76.3219295677285,1.0,1.2673165798187256,speech_noise_all_ones.tar.gz,Torgo Reference
Pitch,2,hierspeechpp (Control),75.72748678459384,1.0,4.659981727600098,speech_noise_all_ones.tar.gz,Torgo Reference
Pitch,2,speecht5 (Control),67.67404224814597,1.0,0.8058576583862305,speech_noise_all_ones.tar.gz,Torgo Reference
Pitch,2,bark (Control),65.42952713127328,1.0,4.619948863983154,speech_noise_normal_distribution.tar.gz,Torgo Reference
VoiceFixer,3,f5 (Control),58.12022620893062,1.0,0.22072672843933105,speech_noise_uniform_distribution.tar.gz,Torgo Reference
VoiceFixer,3,Torgo Test,54.35615002216204,1.0,0.2838928699493408,speech_noise_uniform_distribution.tar.gz,Torgo Reference
VoiceFixer,3,amphion_ns2 (Control),54.2385369420994,1.0,0.3869779109954834,speech_noise_uniform_distribution.tar.gz,Torgo Reference
VoiceFixer,3,pheme (Control),53.53216791601068,1.0,0.17662382125854492,speech_noise_uniform_distribution.tar.gz,Torgo Reference
VoiceFixer,3,parlertts (Control),53.53011009973581,1.0,0.14496469497680664,speech_noise_uniform_distribution.tar.gz,Torgo Reference
VoiceFixer,3,tortoise (Control),53.34054646507802,1.0,0.1726055145263672,speech_noise_uniform_distribution.tar.gz,Torgo Reference
VoiceFixer,3,e2 (Control),53.30196490595881,1.0,0.21557235717773438,speech_noise_uniform_distribution.tar.gz,Torgo Reference
VoiceFixer,3,amphion_valle (Control),53.24120346239509,1.0,0.39438319206237793,speech_noise_uniform_distribution.tar.gz,Torgo Reference
VoiceFixer,3,gpt-sovits (Control),52.83124870018452,1.0,0.20197296142578125,speech_noise_uniform_distribution.tar.gz,Torgo Reference
VoiceFixer,3,voicecraft (Control),52.4781244535294,1.0,0.17535948753356934,speech_noise_uniform_distribution.tar.gz,Torgo Reference
VoiceFixer,3,openvoice (Control),52.33595464326844,1.0,0.1663990020751953,speech_noise_uniform_distribution.tar.gz,Torgo Reference
VoiceFixer,3,styletts2 (Control),52.21182668579266,1.0,0.19721269607543945,speech_noise_uniform_distribution.tar.gz,Torgo Reference
VoiceFixer,3,metavoice (Control),52.0608177365264,1.0,0.15912508964538574,speech_noise_uniform_distribution.tar.gz,Torgo Reference
VoiceFixer,3,fish (Control),51.962421593733346,1.0,0.20438861846923828,speech_noise_uniform_distribution.tar.gz,Torgo Reference
VoiceFixer,3,bark (Control),51.86547937964639,1.0,0.3871345520019531,speech_noise_uniform_distribution.tar.gz,Torgo Reference
VoiceFixer,3,xtts (Control),51.77541980493594,1.0,0.1506807804107666,speech_noise_uniform_distribution.tar.gz,Torgo Reference
VoiceFixer,3,whisperspeech (Control),51.64607729831188,1.0,0.18537402153015137,speech_noise_uniform_distribution.tar.gz,Torgo Reference
VoiceFixer,3,speecht5 (Control),51.15810272181346,1.0,0.15917325019836426,speech_noise_uniform_distribution.tar.gz,Torgo Reference
VoiceFixer,3,hierspeechpp (Control),51.09156631226036,1.0,0.18319249153137207,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wada SNR,3,f5 (Control),88.27528067486583,1.0,0.26969194412231445,speech_noise_all_zeros.tar.gz,Torgo Reference
Wada SNR,3,Torgo Test,84.74326615553849,1.0,0.09327888488769531,speech_noise_all_zeros.tar.gz,Torgo Reference
Wada SNR,3,speecht5 (Control),82.98400861735978,1.0,0.8617842197418213,speech_noise_all_zeros.tar.gz,Torgo Reference
Wada SNR,3,whisperspeech (Control),80.46954541598848,1.0,0.9131808280944824,speech_noise_all_zeros.tar.gz,Torgo Reference
Wada SNR,3,voicecraft (Control),77.81575949350066,1.0,0.8711977005004883,speech_noise_all_zeros.tar.gz,Torgo Reference
Wada SNR,3,amphion_valle (Control),77.7841736942983,1.0,0.247481107711792,speech_noise_all_zeros.tar.gz,Torgo Reference
Wada SNR,3,pheme (Control),72.1791287827202,1.0,0.40944671630859375,speech_noise_all_zeros.tar.gz,Torgo Reference
Wada SNR,3,tortoise (Control),70.48691342730584,1.0,0.8675756454467773,speech_noise_all_zeros.tar.gz,Torgo Reference
Wada SNR,3,metavoice (Control),70.15959935478152,1.0,0.2472236156463623,speech_noise_all_zeros.tar.gz,Torgo Reference
Wada SNR,3,e2 (Control),66.76439641016054,1.0,0.24650287628173828,speech_noise_all_zeros.tar.gz,Torgo Reference
Wada SNR,3,parlertts (Control),63.86496734891986,1.0,0.40299057960510254,speech_noise_all_zeros.tar.gz,Torgo Reference
Wada SNR,3,fish (Control),62.824939352763884,1.0,0.2526230812072754,speech_noise_all_zeros.tar.gz,Torgo Reference
Wada SNR,3,xtts (Control),59.9951455453779,1.0,0.933739423751831,speech_noise_all_zeros.tar.gz,Torgo Reference
Wada SNR,3,styletts2 (Control),59.6816205267595,1.0,0.8649218082427979,speech_noise_all_zeros.tar.gz,Torgo Reference
Wada SNR,3,hierspeechpp (Control),58.402535775536016,1.0,0.24456310272216797,speech_noise_all_zeros.tar.gz,Torgo Reference
Wada SNR,3,gpt-sovits (Control),57.11026501488401,1.0,0.24781107902526855,speech_noise_all_zeros.tar.gz,Torgo Reference
Wada SNR,3,bark (Control),43.95011803650756,1.0,0.25021839141845703,speech_noise_all_zeros.tar.gz,Torgo Reference
Wada SNR,3,openvoice (Control),36.50015564206968,1.0,0.39798736572265625,speech_noise_all_zeros.tar.gz,Torgo Reference
Wada SNR,3,amphion_ns2 (Control),29.920244406660746,1.0,0.24321436882019043,speech_noise_all_zeros.tar.gz,Torgo Reference
DVector,4,Torgo Test,96.69595111843994,1.0,14.40518569946289,speech_noise_all_ones.tar.gz,Torgo Reference
DVector,4,voicecraft (Control),90.52911120368694,1.0,58.845619678497314,speech_noise_all_ones.tar.gz,Torgo Reference
DVector,4,e2 (Control),89.66539915833353,1.0,18.910491704940796,speech_noise_all_ones.tar.gz,Torgo Reference
DVector,4,f5 (Control),88.08991510774995,1.0,17.543461799621582,speech_noise_all_zeros.tar.gz,Torgo Reference
DVector,4,gpt-sovits (Control),84.31182221330529,1.0,19.110777139663696,speech_noise_all_ones.tar.gz,Torgo Reference
DVector,4,tortoise (Control),82.68262121262612,1.0,53.38085961341858,speech_noise_all_ones.tar.gz,Torgo Reference
DVector,4,amphion_valle (Control),82.07526383508261,1.0,18.393537998199463,speech_noise_all_ones.tar.gz,Torgo Reference
DVector,4,pheme (Control),81.76446651055106,1.0,19.32400894165039,speech_noise_all_zeros.tar.gz,Torgo Reference
DVector,4,bark (Control),79.39617975605118,1.0,18.687177658081055,speech_noise_uniform_distribution.tar.gz,Torgo Reference
DVector,4,parlertts (Control),78.67906653304466,1.0,24.198718547821045,speech_noise_all_ones.tar.gz,Torgo Reference
DVector,4,openvoice (Control),78.54793444831071,1.0,20.06777334213257,speech_noise_normal_distribution.tar.gz,Torgo Reference
DVector,4,styletts2 (Control),77.29824313240316,1.0,53.34479999542236,speech_noise_all_zeros.tar.gz,Torgo Reference
DVector,4,xtts (Control),76.22270062154146,1.0,60.77397441864014,speech_noise_all_zeros.tar.gz,Torgo Reference
DVector,4,metavoice (Control),74.88686884126678,1.0,20.921442985534668,speech_noise_all_zeros.tar.gz,Torgo Reference
DVector,4,fish (Control),74.85681828521322,1.0,24.27172040939331,speech_noise_all_zeros.tar.gz,Torgo Reference
DVector,4,whisperspeech (Control),74.06662709202341,1.0,56.40421509742737,speech_noise_all_zeros.tar.gz,Torgo Reference
DVector,4,amphion_ns2 (Control),74.00802674223875,1.0,18.931995391845703,speech_noise_all_zeros.tar.gz,Torgo Reference
DVector,4,hierspeechpp (Control),69.69481602208766,1.0,20.939578771591187,speech_noise_all_zeros.tar.gz,Torgo Reference
DVector,4,speecht5 (Control),68.68621245460827,1.0,20.931687116622925,speech_noise_all_zeros.tar.gz,Torgo Reference
WeSpeaker,4,Torgo Test,79.63299812619813,1.0,14.2816321849823,speech_noise_normal_distribution.tar.gz,Torgo Reference
WeSpeaker,4,e2 (Control),74.773091839557,1.0,15.59793734550476,speech_noise_normal_distribution.tar.gz,Torgo Reference
WeSpeaker,4,f5 (Control),74.11686501356861,1.0,14.937456607818604,speech_noise_normal_distribution.tar.gz,Torgo Reference
WeSpeaker,4,hierspeechpp (Control),67.14331135142385,1.0,6.38981556892395,speech_noise_normal_distribution.tar.gz,Torgo Reference
WeSpeaker,4,whisperspeech (Control),66.98016386988616,1.0,23.41610860824585,speech_noise_normal_distribution.tar.gz,Torgo Reference
WeSpeaker,4,xtts (Control),66.76773711517892,1.0,21.444873809814453,speech_noise_normal_distribution.tar.gz,Torgo Reference
WeSpeaker,4,voicecraft (Control),63.43006923601817,1.0,23.717583179473877,speech_noise_normal_distribution.tar.gz,Torgo Reference
WeSpeaker,4,metavoice (Control),63.02025139968729,1.0,6.683146953582764,speech_noise_uniform_distribution.tar.gz,Torgo Reference
WeSpeaker,4,styletts2 (Control),63.00060856826193,1.0,24.057957649230957,speech_noise_normal_distribution.tar.gz,Torgo Reference
WeSpeaker,4,pheme (Control),62.83677862242702,1.0,24.39396333694458,speech_noise_normal_distribution.tar.gz,Torgo Reference
WeSpeaker,4,tortoise (Control),62.62017165366387,1.0,24.029425144195557,speech_noise_normal_distribution.tar.gz,Torgo Reference
WeSpeaker,4,fish (Control),61.20694717861571,1.0,5.749483108520508,speech_noise_normal_distribution.tar.gz,Torgo Reference
WeSpeaker,4,gpt-sovits (Control),60.54003781126012,1.0,5.995074033737183,speech_noise_normal_distribution.tar.gz,Torgo Reference
WeSpeaker,4,openvoice (Control),58.83696011602168,1.0,5.745190858840942,speech_noise_normal_distribution.tar.gz,Torgo Reference
WeSpeaker,4,parlertts (Control),56.55111519820392,1.0,5.0494420528411865,speech_noise_normal_distribution.tar.gz,Torgo Reference
WeSpeaker,4,amphion_valle (Control),55.44594355125834,1.0,14.914309978485107,speech_noise_uniform_distribution.tar.gz,Torgo Reference
WeSpeaker,4,amphion_ns2 (Control),54.58939698832674,1.0,14.650806427001953,speech_noise_uniform_distribution.tar.gz,Torgo Reference
WeSpeaker,4,speecht5 (Control),53.444537412937436,1.0,23.912541389465332,speech_noise_normal_distribution.tar.gz,Torgo Reference
WeSpeaker,4,bark (Control),41.27835591847552,1.0,14.93250823020935,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wav2Vec2 Activations,6,Torgo Test,97.09152829623011,1.0,117.54501843452454,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wav2Vec2 Activations,6,speecht5 (Control),96.2274844677041,1.0,134.32133793830872,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wav2Vec2 Activations,6,hierspeechpp (Control),94.67045767000285,1.0,167.9035291671753,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wav2Vec2 Activations,6,f5 (Control),90.54047244979921,1.0,166.48914122581482,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wav2Vec2 Activations,6,e2 (Control),90.06287886513243,1.0,169.42985200881958,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wav2Vec2 Activations,6,styletts2 (Control),88.24795168199388,1.0,171.10336089134216,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wav2Vec2 Activations,6,xtts (Control),86.8918318950956,1.0,170.9709131717682,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wav2Vec2 Activations,6,voicecraft (Control),84.36304032005513,1.0,187.7534773349762,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wav2Vec2 Activations,6,pheme (Control),83.27035494437652,1.0,156.00574445724487,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wav2Vec2 Activations,6,tortoise (Control),81.70244150926838,1.0,164.86653542518616,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wav2Vec2 Activations,6,openvoice (Control),78.4404886635985,1.0,141.4168083667755,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wav2Vec2 Activations,6,whisperspeech (Control),75.94622448979891,1.0,150.74486231803894,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wav2Vec2 Activations,6,fish (Control),74.78778215990006,1.0,166.4970681667328,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wav2Vec2 Activations,6,parlertts (Control),73.97702281082168,1.0,136.164306640625,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wav2Vec2 Activations,6,gpt-sovits (Control),73.64205643840216,1.0,167.91068530082703,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wav2Vec2 Activations,6,bark (Control),67.15784893249005,1.0,169.41315007209778,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wav2Vec2 Activations,6,amphion_ns2 (Control),67.14966605543107,1.0,168.4789423942566,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wav2Vec2 Activations,6,metavoice (Control),51.767501379253055,1.0,152.99404287338257,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wav2Vec2 Activations,6,amphion_valle (Control),44.842551461942136,1.0,169.41646575927734,speech_noise_uniform_distribution.tar.gz,Torgo Reference
Wav2Vec2 WER,6,Torgo Test,92.45894009792612,1.0,0.062404632568359375,speech_noise_all_ones.tar.gz,Torgo Reference
Wav2Vec2 WER,6,f5 (Control),89.24278324039444,1.0,5.372292757034302,speech_noise_all_ones.tar.gz,Torgo Reference
Wav2Vec2 WER,6,e2 (Control),86.68321580555758,1.0,5.365596771240234,speech_noise_all_ones.tar.gz,Torgo Reference
Wav2Vec2 WER,6,hierspeechpp (Control),86.1265973292012,1.0,5.444625616073608,speech_noise_all_ones.tar.gz,Torgo Reference
Wav2Vec2 WER,6,styletts2 (Control),84.99928206569155,1.0,1.4734015464782715,speech_noise_all_ones.tar.gz,Torgo Reference
Wav2Vec2 WER,6,tortoise (Control),82.711817639384,1.0,1.5689966678619385,speech_noise_all_ones.tar.gz,Torgo Reference
Wav2Vec2 WER,6,whisperspeech (Control),78.21999862264761,1.0,1.6340503692626953,speech_noise_all_ones.tar.gz,Torgo Reference
Wav2Vec2 WER,6,xtts (Control),77.0667692632642,1.0,1.6261911392211914,speech_noise_all_ones.tar.gz,Torgo Reference
Wav2Vec2 WER,6,pheme (Control),75.0595685089177,1.0,1.5013086795806885,speech_noise_all_ones.tar.gz,Torgo Reference
Wav2Vec2 WER,6,openvoice (Control),75.04239941237681,1.0,5.446167230606079,speech_noise_all_ones.tar.gz,Torgo Reference
Wav2Vec2 WER,6,amphion_ns2 (Control),71.60133436175511,1.0,0.056426048278808594,speech_noise_all_ones.tar.gz,Torgo Reference
Wav2Vec2 WER,6,speecht5 (Control),70.86270823719936,1.0,1.5201292037963867,speech_noise_all_ones.tar.gz,Torgo Reference
Wav2Vec2 WER,6,gpt-sovits (Control),67.55427284809285,1.0,5.407691955566406,speech_noise_all_ones.tar.gz,Torgo Reference
Wav2Vec2 WER,6,voicecraft (Control),67.21469117534167,1.0,1.4461379051208496,speech_noise_all_ones.tar.gz,Torgo Reference
Wav2Vec2 WER,6,fish (Control),56.503291786296636,1.0,5.403264999389648,speech_noise_all_ones.tar.gz,Torgo Reference
Wav2Vec2 WER,6,metavoice (Control),56.140072385793324,1.0,5.409100770950317,speech_noise_all_ones.tar.gz,Torgo Reference
Wav2Vec2 WER,6,parlertts (Control),55.713662943952805,1.0,1.564305305480957,speech_noise_all_ones.tar.gz,Torgo Reference
Wav2Vec2 WER,6,bark (Control),51.06253172588144,1.0,5.293963193893433,speech_noise_all_ones.tar.gz,Torgo Reference
Wav2Vec2 WER,6,amphion_valle (Control),29.905191449427576,1.0,2.7728934288024902,speech_noise_all_ones.tar.gz,Torgo Reference
Whisper WER,6,hierspeechpp (Control),97.3202148094479,1.0,0.24221372604370117,speech_noise_all_ones.tar.gz,Torgo Reference
Whisper WER,6,openvoice (Control),97.24347889437462,1.0,0.22623944282531738,speech_noise_all_ones.tar.gz,Torgo Reference
Whisper WER,6,Torgo Test,96.1862065103751,1.0,0.573789119720459,speech_noise_all_ones.tar.gz,Torgo Reference
Whisper WER,6,whisperspeech (Control),95.41985163559505,1.0,0.13414454460144043,speech_noise_all_ones.tar.gz,Torgo Reference
Whisper WER,6,tortoise (Control),95.40401096145841,1.0,0.1441497802734375,speech_noise_all_ones.tar.gz,Torgo Reference
Whisper WER,6,e2 (Control),95.38000521623619,1.0,0.6381745338439941,speech_noise_all_ones.tar.gz,Torgo Reference
Whisper WER,6,f5 (Control),94.68049197197868,1.0,0.5331714153289795,speech_noise_all_ones.tar.gz,Torgo Reference
Whisper WER,6,styletts2 (Control),94.56507449304593,1.0,0.14646577835083008,speech_noise_all_ones.tar.gz,Torgo Reference
Whisper WER,6,amphion_ns2 (Control),92.00422603169413,1.0,19.03844165802002,speech_noise_all_ones.tar.gz,Torgo Reference
Whisper WER,6,xtts (Control),90.16163102012071,1.0,0.11802983283996582,speech_noise_all_ones.tar.gz,Torgo Reference
Whisper WER,6,pheme (Control),85.56232551841289,1.0,0.14983606338500977,speech_noise_all_ones.tar.gz,Torgo Reference
Whisper WER,6,gpt-sovits (Control),85.19439351615269,1.0,0.25618600845336914,speech_noise_all_ones.tar.gz,Torgo Reference
Whisper WER,6,fish (Control),81.66373070199211,1.0,0.5266139507293701,speech_noise_all_ones.tar.gz,Torgo Reference
Whisper WER,6,voicecraft (Control),73.85577214210026,1.0,0.13738155364990234,speech_noise_all_ones.tar.gz,Torgo Reference
Whisper WER,6,speecht5 (Control),70.42993356666204,1.0,0.1521463394165039,speech_noise_all_ones.tar.gz,Torgo Reference
Whisper WER,6,metavoice (Control),64.61561282747019,1.0,0.23604536056518555,speech_noise_all_ones.tar.gz,Torgo Reference
Whisper WER,6,bark (Control),54.61859042243652,1.0,0.6405289173126221,speech_noise_all_ones.tar.gz,Torgo Reference
Whisper WER,6,parlertts (Control),51.24842391213315,1.0,0.10546755790710449,speech_noise_all_ones.tar.gz,Torgo Reference
Whisper WER,6,amphion_valle (Control),33.92133875828168,1.0,0.7811415195465088,speech_noise_all_ones.tar.gz,Torgo Reference
